ID_Empleado,Fecha,Estado,Horas_Trabajadas
1046,2024-09-06,Ausente,10.32
1828,2026-02-08,presente,4.63
1878,2025-10-09,Vacaciones,-0.6
1563,2025-01-09,ausente,-1.72
1088,2026-05-22,ausente,6.68
1578,2025-08-31,TARDE,0.41
1714,2024-09-04,Tarde,-1.42
1172,2025-01-26,Ausente,5.85
1455,2025-01-09,Ausente,1.73
1273,2024-10-13,presente,8.76
1172,2025-09-07,TARDE,1.76
1438,2026-06-13,Vacaciones,9.15
1513,2025-03-05,vacaciones ,6.02
1459,2024-11-30,Presente,0.32
1895,2024-11-14,Ausente,8.82
1378,2025-09-02,TARDE,3.3
1779,2026-02-12,Tarde,3.85
1581,2026-06-11,Presente,1.93
1478,2026-06-18,Tarde,0.77
1444,2025-10-20,Ausente,-1.11
1012,2025-05-07,Presente,6.34
1232,2025-03-19,Vacaciones,6.76
1320,2026-02-12,ausente,8.39
1274,2024-08-06,Tarde,-0.72
1743,2025-01-01,Ausente,1.28
1798,2026-01-19,Presente,9.69
1033,2024-11-17,TARDE,4.68
1079,2025-05-15,Ausente,7.41
1051,2024-11-15,Ausente,4.84
1663,2025-05-25,vacaciones ,8.32
1300,2025-11-11,TARDE,4.38
1535,2024-09-14,Ausente,1.86
1468,2025-05-26,Presente,3.55
1384,2024-08-20,presente,5.59
1462,2025-02-16,Vacaciones,10.3
1262,2025-08-07,vacaciones ,9.89
1134,2025-09-21,vacaciones ,8.57
1413,2026-03-18,presente,3.15
1304,2026-02-03,presente,5.27
1836,2024-06-19,Presente,11.14
1152,2024-07-15,ausente,4.66
1712,2025-12-12,Tarde,6.08
1112,2024-07-13,Presente,8.88
1315,2025-07-21,Vacaciones,-1.43
1465,2026-01-18,vacaciones ,-1.71
1241,2025-01-24,Vacaciones,3.77
1438,2024-08-15,Presente,2.72
1037,2025-04-18,TARDE,7.88
1454,2025-05-04,Ausente,10.81
1606,2026-05-22,TARDE,0.96
1405,2024-12-18,ausente,7.02
1681,2026-03-22,TARDE,-1.69
1414,2025-02-10,ausente,7.81
1123,2025-03-30,Tarde,0.56
1187,2026-04-24,vacaciones ,3.74
1878,2025-10-08,ausente,10.76
1657,2024-06-20,Ausente,8.87
1629,2025-02-09,Presente,8.8
1462,2024-10-09,vacaciones ,2.61
1514,2026-01-25,Vacaciones,7.47
1827,2025-12-07,Presente,3.42
1769,2026-04-08,TARDE,6.02
1209,2025-01-02,Ausente,7.52
1173,2025-09-06,ausente,11.82
1024,2025-09-25,Vacaciones,9.18
1652,2025-04-28,Vacaciones,9.87
1864,2025-10-18,Ausente,5.99
1142,2026-06-16,presente,7.72
1060,2025-04-17,Ausente,7.07
1574,2025-02-24,vacaciones ,8.71
1783,2025-11-04,presente,5.63
1411,2026-06-10,ausente,-1.58
1400,2025-05-03,TARDE,0.62
1062,2025-04-20,presente,3.63
1166,2024-07-14,Presente,4.64
1829,2025-12-27,Tarde,8.73
1521,2026-06-13,presente,7.42
1580,2025-08-22,Tarde,4.87
1575,2025-09-26,Tarde,3.86
1330,2024-07-08,TARDE,8.82
1238,2025-07-19,ausente,-0.73
1755,2025-11-23,Presente,5.47
1842,2024-11-07,Ausente,6.55
1175,2026-01-10,vacaciones ,6.22
1161,2025-02-25,Presente,0.89
1712,2025-11-11,TARDE,11.61
1089,2024-08-16,TARDE,11.41
1309,2025-08-01,Presente,-0.42
1367,2026-01-05,vacaciones ,4.29
1389,2025-05-19,Tarde,-1.11
1348,2025-02-09,ausente,0.66
1376,2026-06-02,Ausente,11.95
1543,2026-03-14,Tarde,11.42
1278,2024-08-14,TARDE,5.86
1524,2025-10-18,Ausente,7.22
1251,2026-02-24,Presente,7.76
1801,2026-02-21,presente,4.52
1551,2024-07-18,presente,3.8
1514,2025-03-21,Presente,3.41
1385,2024-10-12,Ausente,7.29
1694,2024-11-01,presente,2.81
1660,2025-05-10,Presente,-0.56
1666,2025-07-02,Ausente,10.35
1594,2025-09-23,Tarde,10.62
1669,2026-05-07,presente,2.6
1204,2024-07-31,ausente,8.85
1117,2024-08-03,ausente,-1.24
1613,2025-06-10,Tarde,3.77
1305,2026-02-17,Presente,4.25
1049,2026-06-19,TARDE,-1.56
1644,2024-10-02,Presente,5.25
1886,2024-10-25,presente,4.36
1411,2026-04-18,Tarde,5.4
1615,2024-08-09,vacaciones ,5.7
1666,2025-07-17,Ausente,9.66
1862,2025-02-02,Vacaciones,8.53
1030,2026-01-28,Presente,4.41
1528,2025-05-30,Vacaciones,11.32
1188,2026-05-01,ausente,6.84
1090,2026-04-16,presente,3.87
1002,2024-07-22,vacaciones ,11.12
1701,2026-03-06,presente,8.07
1394,2025-12-25,presente,0.4
1483,2024-09-11,vacaciones ,3.49
1015,2024-10-19,Presente,5.43
1860,2025-11-17,Presente,1.36
1122,2026-03-23,ausente,-1.2
1775,2025-01-30,Tarde,11.92
1431,2025-05-22,TARDE,7.42
1270,2026-05-01,Ausente,1.77
1333,2026-04-06,vacaciones ,6.82
1188,2025-03-14,Ausente,2.68
1534,2026-05-01,ausente,10.6
1083,2025-09-01,Tarde,-1.85
1764,2025-10-14,Ausente,9.35
1673,2024-10-05,Tarde,2.18
1673,2024-10-25,Vacaciones,1.01
1610,2025-05-25,Presente,6.2
1159,2025-02-20,TARDE,4.42
1254,2026-01-08,Presente,0.56
1272,2025-05-24,ausente,3.67
1835,2024-11-02,Presente,1.5
1385,2026-02-10,ausente,-1.99
1772,2024-12-22,Ausente,1.39
1325,2024-07-04,Tarde,9.82
1706,2026-02-20,Ausente,-1.41
1363,2024-11-07,TARDE,7.78
1435,2024-07-21,Ausente,5.02
1081,2025-10-19,ausente,9.06
1797,2025-04-23,Ausente,7.52
1248,2024-07-23,vacaciones ,9.58
1278,2026-03-08,Tarde,-0.34
1895,2026-05-11,ausente,11.97
1254,2026-03-29,Vacaciones,1.87
1729,2024-09-04,vacaciones ,3.76
1202,2025-04-15,Tarde,1.23
1039,2026-02-01,vacaciones ,3.65
1474,2025-06-18,vacaciones ,1.97
1075,2025-03-04,Tarde,3.22
1317,2026-03-03,ausente,11.55
1875,2025-03-11,Tarde,-0.11
1051,2025-01-26,Ausente,0.6
1537,2025-01-12,vacaciones ,0.58
1420,2025-10-03,Tarde,-1.84
1426,2025-05-22,vacaciones ,-0.98
1464,2025-05-07,vacaciones ,0.48
1353,2026-04-21,vacaciones ,6.54
1604,2025-07-20,Tarde,6.23
1754,2026-03-02,TARDE,1.01
1769,2024-10-07,ausente,10.11
1409,2025-08-21,ausente,7.94
1461,2026-04-15,Tarde,3.21
1799,2024-09-28,vacaciones ,-1.83
1124,2026-03-17,TARDE,1.57
1176,2026-01-05,Presente,5.33
1887,2025-05-17,Ausente,10.53
1832,2025-09-30,TARDE,-0.66
1204,2025-08-19,TARDE,11.66
1613,2024-09-16,presente,0.17
1129,2025-04-12,vacaciones ,-1.86
1004,2024-08-01,presente,2.05
1050,2025-11-29,ausente,11.02
1150,2025-11-10,presente,11.39
1312,2025-09-25,TARDE,9.94
1891,2026-05-20,Ausente,8.24
1577,2025-08-25,presente,1.05
1121,2024-07-09,Presente,0.86
1831,2025-08-04,ausente,2.5
1650,2024-12-12,ausente,-0.15
1605,2026-06-05,vacaciones ,7.02
1852,2026-02-19,vacaciones ,2.16
1760,2024-09-30,Tarde,2.16
1011,2024-11-04,Vacaciones,6.7
1726,2025-08-18,Tarde,-1.22
1187,2024-10-09,TARDE,2.72
1237,2025-06-11,Presente,5.98
1496,2025-06-01,vacaciones ,3.99
1819,2025-05-18,presente,6.71
1267,2026-06-09,vacaciones ,-0.25
1582,2024-10-02,Presente,7.09
1877,2024-08-08,Vacaciones,3.63
1134,2026-01-01,Presente,-0.81
1674,2025-06-02,Vacaciones,1.44
1002,2026-04-23,ausente,6.62
1418,2026-01-19,presente,11.11
1440,2025-03-05,Vacaciones,11.69
1156,2025-07-18,Ausente,9.89
1006,2026-01-25,Ausente,1.47
1314,2024-06-26,ausente,1.61
1727,2024-10-17,Tarde,2.45
1074,2025-07-28,TARDE,4.75
1633,2025-03-11,Vacaciones,9.91
1099,2025-12-01,Presente,-1.27
1501,2025-08-24,ausente,0.75
1173,2025-11-19,presente,4.95
1358,2025-10-03,Presente,1.16
1088,2025-01-15,Tarde,11.52
1150,2026-04-11,Vacaciones,9.67
1762,2025-10-12,presente,6.27
1528,2026-04-18,ausente,0.71
1470,2026-01-25,Presente,0.66
1749,2025-06-09,Tarde,9.35
1872,2024-09-17,Ausente,1.85
1459,2025-01-08,Ausente,5.7
1000,2025-06-07,Ausente,4.91
1026,2024-08-21,ausente,8.5
1547,2026-02-23,vacaciones ,10.12
1793,2025-10-18,TARDE,2.41
1067,2025-07-27,Presente,7.69
1481,2024-09-18,vacaciones ,2.5
1796,2026-01-18,presente,9.01
1644,2024-11-29,Presente,11.68
1704,2025-03-08,Vacaciones,-0.74
1711,2025-10-12,TARDE,11.45
1170,2025-01-23,Vacaciones,-0.9
1360,2026-01-17,vacaciones ,0.7
1261,2026-01-26,Presente,6.47
1075,2025-08-29,Vacaciones,5.12
1352,2024-11-12,Vacaciones,5.62
1080,2025-11-25,presente,2.49
1855,2024-07-11,ausente,1.65
1735,2026-02-18,vacaciones ,7.37
1254,2024-12-27,presente,10.91
1048,2025-04-19,ausente,9.5
1002,2024-08-29,Presente,1.99
1601,2026-02-27,TARDE,10.49
1820,2025-10-24,Presente,8.04
1326,2025-07-27,Ausente,-0.36
1282,2025-01-10,Presente,11.92
1254,2025-07-02,Tarde,0.49
1823,2025-03-10,Presente,7.53
1602,2024-06-25,vacaciones ,3.51
1164,2025-03-27,Presente,1.34
1380,2026-03-30,vacaciones ,7.58
1285,2024-09-17,Presente,7.24
1546,2024-07-20,Presente,0.12
1329,2025-01-08,Tarde,6.51
1346,2025-08-01,presente,11.59
1391,2026-06-01,Ausente,7.69
1726,2025-03-21,TARDE,10.14
1739,2026-03-10,TARDE,2.8
1427,2025-01-03,Tarde,0.8
1194,2025-07-05,ausente,2.2
1870,2025-09-13,Presente,5.04
1519,2025-11-05,Presente,8.67
1860,2025-06-13,vacaciones ,4.82
1517,2026-05-05,ausente,11.89
1043,2025-11-07,Tarde,-1.43
1695,2024-07-15,presente,6.39
1629,2025-04-10,presente,5.57
1740,2026-01-24,Ausente,10.12
1080,2026-05-10,presente,0.8
1876,2025-09-24,Tarde,9.35
1387,2025-10-19,presente,-0.65
1550,2025-05-25,Ausente,5.75
1574,2025-11-03,Presente,2.8
1819,2025-12-26,vacaciones ,1.37
1673,2024-09-24,presente,-0.44
1671,2025-03-12,vacaciones ,-1.55
1465,2024-11-05,Tarde,0.05
1321,2026-06-13,TARDE,6.41
1481,2026-02-10,Presente,4.66
1279,2024-11-18,Vacaciones,7.96
1303,2025-12-22,ausente,8.17
1808,2026-05-23,Presente,10.09
1695,2025-06-06,Tarde,10.86
1201,2025-11-21,presente,4.21
1065,2025-08-14,Ausente,3.47
1075,2026-05-27,Vacaciones,8.21
1590,2026-03-04,Ausente,3.9
1811,2024-06-22,ausente,9.25
1417,2026-06-12,Tarde,10.22
1184,2026-03-29,TARDE,2.57
1777,2025-12-12,vacaciones ,10.92
1372,2025-08-01,TARDE,11.67
1141,2026-05-11,vacaciones ,-0.97
1547,2026-04-18,Ausente,-1.77
1382,2026-02-18,ausente,9.38
1459,2026-03-11,Presente,1.03
1397,2026-05-03,vacaciones ,-1.32
1832,2024-08-03,Presente,3.51
1042,2026-05-23,vacaciones ,3.54
1444,2026-03-22,Presente,3.19
1132,2026-05-11,presente,7.06
1439,2026-04-29,Ausente,9.72
1638,2025-02-27,presente,-1.85
1221,2025-10-01,Presente,6.29
1168,2025-07-21,Presente,9.28
1242,2025-12-03,Presente,0.0
1138,2024-11-16,Presente,6.52
1347,2025-04-06,Tarde,7.64
1785,2026-02-04,ausente,8.6
1582,2024-09-07,ausente,7.75
1375,2024-10-14,TARDE,10.0
1588,2025-06-05,Tarde,11.57
1042,2025-12-25,Presente,6.73
1546,2024-08-07,vacaciones ,-1.4
1883,2024-11-24,ausente,2.88
1834,2026-05-03,ausente,11.08
1677,2025-06-22,Vacaciones,1.61
1279,2024-12-20,Tarde,-1.39
1292,2025-01-10,Ausente,7.71
1337,2026-04-04,TARDE,5.19
1127,2026-04-18,Presente,6.83
1123,2025-05-15,vacaciones ,2.87
1358,2025-10-22,TARDE,1.97
1859,2025-10-14,Ausente,8.67
1407,2025-10-26,vacaciones ,0.2
1171,2024-12-05,Vacaciones,0.09
1505,2024-09-06,ausente,-1.27
1716,2026-04-03,vacaciones ,3.32
1240,2024-08-15,vacaciones ,-0.56
1430,2025-12-05,Tarde,2.33
1433,2025-03-11,Presente,4.27
1303,2024-11-24,ausente,10.09
1157,2024-09-27,vacaciones ,10.63
1415,2025-05-20,Presente,-0.16
1361,2026-03-15,presente,3.12
1373,2024-10-08,Presente,-1.01
1203,2025-06-25,Presente,-1.05
1235,2025-10-13,presente,3.92
1828,2025-11-01,presente,2.42
1055,2026-02-11,Vacaciones,5.37
1585,2025-11-12,Presente,3.23
1183,2025-03-24,Ausente,2.23
1214,2024-11-01,TARDE,6.27
1314,2025-02-12,ausente,5.94
1057,2024-11-10,vacaciones ,11.56
1749,2025-01-14,Vacaciones,0.99
1696,2026-01-09,Vacaciones,7.72
1478,2025-05-09,Presente,2.47
1471,2025-01-02,presente,6.02
1752,2025-08-20,presente,8.62
1537,2026-03-31,vacaciones ,4.09
1761,2024-09-29,Ausente,9.87
1414,2024-08-19,TARDE,4.02
1397,2024-10-30,presente,5.75
1199,2025-11-14,Vacaciones,7.99
1506,2024-12-02,Ausente,6.78
1572,2025-05-12,ausente,3.54
1007,2025-04-23,Vacaciones,7.61
1050,2024-11-27,Tarde,11.59
1763,2026-03-15,ausente,9.87
1820,2025-12-08,presente,5.59
1250,2026-05-14,Presente,9.28
1102,2025-08-24,Tarde,0.3
1617,2026-05-03,Vacaciones,4.05
1247,2025-03-10,TARDE,0.66
1836,2026-06-16,Tarde,7.66
1618,2024-08-24,ausente,0.98
1698,2025-05-17,Tarde,0.94
1881,2024-07-08,vacaciones ,2.05
1040,2025-04-19,Tarde,10.16
1136,2024-08-02,Vacaciones,1.36
1167,2024-11-29,vacaciones ,11.09
1471,2026-04-11,vacaciones ,6.64
1607,2025-03-16,Tarde,1.62
1449,2025-06-11,ausente,10.86
1636,2024-07-31,Tarde,1.13
1547,2025-06-12,Vacaciones,7.12
1047,2025-04-18,Tarde,1.34
1186,2025-05-29,Presente,6.05
1257,2026-03-17,Presente,-1.09
1631,2026-03-09,TARDE,1.19
1817,2025-07-20,Tarde,5.23
1300,2024-11-07,Tarde,0.97
1304,2024-06-21,ausente,7.24
1619,2025-11-17,Tarde,10.45
1009,2024-07-08,ausente,2.64
1328,2024-11-04,presente,2.6
1275,2025-10-03,Vacaciones,-0.22
1398,2026-05-23,Presente,10.81
1453,2024-10-14,Vacaciones,4.11
1706,2026-04-24,presente,0.82
1226,2025-12-22,presente,-1.59
1733,2024-11-19,vacaciones ,9.04
1251,2024-07-09,TARDE,7.43
1188,2026-05-17,vacaciones ,11.9
1742,2024-11-06,Tarde,10.79
1504,2024-07-27,ausente,4.54
1223,2025-01-07,TARDE,11.15
1424,2026-05-24,Presente,11.37
1411,2026-04-08,Ausente,8.22
1028,2026-01-16,ausente,-1.95
1571,2026-01-02,Vacaciones,-1.27
1387,2026-04-07,Presente,2.69
1320,2025-03-23,Tarde,6.73
1815,2025-10-23,Ausente,-0.11
1294,2026-01-22,presente,8.19
1038,2024-08-02,ausente,9.08
1304,2024-07-01,Presente,-0.15
1507,2024-11-09,Ausente,-1.74
1663,2025-05-09,vacaciones ,4.63
1776,2025-09-10,Vacaciones,5.09
1438,2025-08-03,ausente,3.88
1380,2025-02-24,Presente,9.79
1440,2026-06-12,Tarde,-1.81
1040,2025-10-22,TARDE,7.89
1195,2026-01-01,Vacaciones,6.88
1812,2024-09-10,vacaciones ,10.36
1814,2026-05-16,Ausente,11.24
1746,2024-08-18,presente,1.96
1458,2026-01-23,Ausente,2.41
1497,2024-07-14,TARDE,-0.54
1222,2025-09-27,ausente,8.48
1858,2024-07-18,Ausente,9.79
1612,2025-05-17,presente,1.61
1723,2025-09-07,vacaciones ,-1.52
1757,2025-01-30,Vacaciones,9.39
1014,2026-03-01,Ausente,6.36
1819,2025-02-19,TARDE,0.0
1426,2024-07-03,vacaciones ,2.15
1130,2025-09-28,Tarde,8.43
1604,2026-03-28,Ausente,10.5
1103,2024-11-06,Tarde,-0.59
1735,2025-03-16,presente,7.25
1106,2026-06-19,Vacaciones,6.62
1575,2025-01-26,Vacaciones,1.19
1016,2025-04-06,Presente,7.8
1186,2025-09-27,ausente,4.12
1715,2025-02-13,Tarde,-0.08
1197,2024-09-29,Ausente,11.15
1307,2025-07-19,Tarde,9.57
1652,2024-12-19,Tarde,2.77
1732,2026-01-25,ausente,8.45
1712,2025-12-24,ausente,-1.1
1525,2024-07-05,Tarde,10.73
1131,2026-05-10,TARDE,4.3
1658,2024-11-17,ausente,-1.19
1673,2025-12-30,Ausente,-1.06
1534,2026-01-04,Presente,3.38
1078,2025-03-07,TARDE,7.77
1261,2024-11-05,Vacaciones,3.61
1478,2025-02-18,Ausente,3.48
1771,2025-09-15,Vacaciones,5.21
1703,2026-04-06,ausente,6.73
1580,2024-11-11,vacaciones ,0.7
1694,2024-06-19,TARDE,11.59
1876,2024-07-10,ausente,0.16
1404,2025-07-29,presente,-1.29
1556,2025-01-01,Presente,6.04
1144,2025-06-25,vacaciones ,-0.83
1410,2025-09-25,Tarde,-1.9
1428,2024-11-03,Vacaciones,2.99
1326,2025-05-04,ausente,7.58
1416,2026-04-17,Ausente,2.63
1681,2025-04-18,vacaciones ,2.51
1769,2025-02-01,Vacaciones,10.44
1360,2026-01-13,presente,11.88
1176,2025-02-23,Ausente,4.58
1281,2024-08-13,Presente,-1.9
1395,2025-11-14,ausente,2.73
1805,2025-07-14,vacaciones ,9.32
1876,2024-07-22,Tarde,2.08
1058,2026-04-28,Vacaciones,-1.0
1391,2025-05-20,Vacaciones,1.57
1109,2025-12-09,Tarde,0.45
1262,2025-06-14,Ausente,1.64
1788,2025-06-07,ausente,11.06
1005,2025-02-11,Tarde,9.22
1853,2026-02-06,TARDE,0.82
1416,2025-12-24,vacaciones ,-1.76
1794,2025-10-12,TARDE,9.71
1840,2024-12-31,ausente,10.14
1747,2024-08-10,presente,4.34
1251,2024-10-17,vacaciones ,0.72
1637,2026-02-09,Ausente,9.34
1274,2024-06-24,Tarde,10.83
1524,2025-08-20,vacaciones ,-1.15
1046,2025-11-19,Vacaciones,8.24
1553,2025-09-20,TARDE,-1.57
1623,2026-03-18,Ausente,8.45
1217,2026-06-10,Ausente,7.35
1012,2025-09-19,vacaciones ,6.93
1843,2025-01-08,ausente,6.35
1888,2024-07-17,ausente,-0.11
1279,2024-09-23,Vacaciones,11.86
1568,2026-02-07,Ausente,-0.47
1371,2026-04-23,vacaciones ,6.53
1539,2026-04-03,Presente,2.18
1043,2025-09-26,ausente,0.87
1771,2026-04-16,vacaciones ,8.53
1503,2025-01-11,Ausente,11.83
1014,2024-06-29,Vacaciones,4.98
1654,2026-05-17,TARDE,6.02
1693,2025-10-05,Presente,10.44
1598,2024-07-11,Presente,-0.04
1442,2026-01-24,Presente,0.36
1631,2025-03-23,Ausente,1.78
1666,2025-01-11,Presente,9.22
1092,2026-01-08,Vacaciones,10.76
1614,2026-01-28,Tarde,2.65
1287,2025-02-21,Presente,4.56
1864,2024-12-03,Ausente,0.15
1232,2024-07-15,presente,5.89
1450,2025-01-19,ausente,4.6
1545,2026-06-13,vacaciones ,4.44
1624,2025-01-16,Vacaciones,11.38
1116,2025-03-29,Ausente,-1.07
1435,2025-10-27,Ausente,11.91
1703,2024-09-13,Tarde,0.82
1512,2025-08-13,Tarde,9.75
1327,2025-07-03,vacaciones ,7.75
1825,2026-01-29,Ausente,-0.52
1430,2024-09-23,Tarde,1.43
1784,2025-10-20,TARDE,0.36
1439,2025-05-18,Presente,8.32
1369,2024-12-22,vacaciones ,8.03
1774,2026-02-26,Ausente,0.32
1430,2026-02-01,ausente,2.1
1528,2025-10-04,TARDE,-0.62
1454,2024-12-19,TARDE,7.8
1393,2024-08-21,vacaciones ,0.55
1604,2026-03-21,TARDE,7.2
1657,2024-10-28,presente,3.2
1831,2025-04-17,presente,4.56
1512,2025-06-06,Tarde,2.13
1150,2026-05-20,vacaciones ,9.53
1841,2026-05-12,Vacaciones,5.88
1424,2026-03-18,Presente,11.07
1156,2025-07-27,TARDE,-0.13
1742,2024-09-26,Tarde,1.08
1485,2025-12-07,presente,4.3
1514,2025-06-08,Presente,11.73
1175,2024-12-13,TARDE,4.6
1847,2025-09-17,Presente,-1.5
1832,2025-04-19,vacaciones ,2.43
1279,2025-07-03,ausente,-1.22
1565,2024-12-13,Ausente,9.34
1457,2024-09-20,Vacaciones,7.85
1072,2025-12-17,ausente,3.89
1321,2025-04-07,Vacaciones,0.84
1537,2025-08-26,presente,11.84
1899,2025-11-07,Presente,9.8
1766,2024-09-18,TARDE,4.48
1067,2026-06-11,Vacaciones,6.16
1328,2024-12-26,ausente,6.44
1571,2025-10-15,Ausente,3.17
1623,2025-03-02,vacaciones ,0.35
1846,2025-09-14,TARDE,5.08
1563,2025-11-04,ausente,3.75
1537,2025-01-12,Presente,10.06
1017,2026-04-25,ausente,3.58
1154,2025-07-08,TARDE,6.31
1697,2025-12-17,presente,0.53
1646,2026-05-12,Presente,6.85
1341,2025-06-02,presente,5.66
1826,2025-03-16,presente,0.17
1580,2025-03-14,vacaciones ,9.86
1802,2025-04-07,presente,5.15
1137,2026-05-14,Presente,7.08
1500,2024-07-11,Presente,10.82
1397,2025-05-18,Presente,10.22
1048,2026-04-03,ausente,6.21
1224,2026-04-24,ausente,8.91
1603,2025-09-09,Tarde,3.43
1621,2025-03-04,TARDE,1.13
1723,2024-09-25,vacaciones ,7.26
1622,2026-02-18,ausente,10.9
1248,2025-11-02,Vacaciones,-1.38
1502,2025-07-31,Vacaciones,4.44
1628,2024-10-01,vacaciones ,10.07
1801,2025-10-15,TARDE,11.95
1195,2025-09-22,Vacaciones,2.96
1456,2024-12-03,Presente,9.21
1452,2026-04-22,TARDE,8.36
1784,2025-10-01,Tarde,9.76
1673,2026-05-01,TARDE,-0.6
1337,2025-12-19,Vacaciones,6.85
1697,2025-12-16,Vacaciones,4.16
1033,2024-11-07,Vacaciones,-0.22
1095,2026-05-26,ausente,6.65
1691,2026-01-22,TARDE,5.23
1727,2024-11-10,Ausente,1.69
1318,2025-11-05,Vacaciones,11.75
1550,2024-08-11,TARDE,-0.53
1078,2025-05-04,Ausente,-1.11
1494,2024-06-25,Presente,7.12
1718,2024-08-25,presente,8.54
1232,2025-06-26,Vacaciones,9.91
1203,2026-04-27,vacaciones ,5.5
1454,2025-05-31,presente,2.54
1768,2026-02-10,vacaciones ,9.47
1795,2026-01-21,presente,8.41
1596,2025-07-15,ausente,10.3
1461,2025-09-02,ausente,5.53
1894,2025-02-10,Tarde,1.25
1309,2025-01-26,Ausente,3.0
1524,2026-04-10,Ausente,1.69
1484,2025-11-01,Ausente,-1.65
1779,2026-03-15,TARDE,9.47
1433,2024-11-05,vacaciones ,11.35
1833,2026-02-06,Presente,-1.07
1223,2025-06-11,Tarde,6.58
1491,2026-01-27,TARDE,8.62
1518,2026-03-27,TARDE,10.16
1363,2024-09-17,ausente,3.12
1723,2024-12-14,Tarde,6.42
1720,2026-06-14,Tarde,7.28
1239,2024-12-10,presente,5.13
1572,2024-10-09,TARDE,7.95
1139,2024-12-31,presente,2.64
1377,2024-10-03,Ausente,7.0
1841,2024-06-23,TARDE,1.17
1307,2026-01-23,presente,3.26
1754,2025-01-25,Vacaciones,-1.03
1355,2025-12-17,Ausente,5.53
1597,2025-11-24,vacaciones ,9.16
1024,2024-09-30,ausente,10.75
1307,2024-10-11,Ausente,9.13
1866,2025-11-22,ausente,7.93
1398,2025-12-07,Tarde,8.18
1353,2025-09-13,Vacaciones,5.63
1665,2025-05-06,presente,10.9
1498,2025-08-04,Ausente,8.37
1624,2026-04-26,presente,3.95
1452,2024-09-12,Presente,2.71
1165,2024-07-18,Tarde,-0.92
1680,2025-11-07,presente,3.66
1565,2025-03-04,presente,7.04
1293,2024-06-25,presente,1.19
1781,2025-01-26,Ausente,9.73
1683,2026-03-01,ausente,3.41
1059,2024-12-16,Ausente,9.44
1208,2025-12-13,ausente,9.35
1294,2024-07-06,Presente,8.3
1131,2025-11-05,Tarde,5.5
1295,2025-08-20,TARDE,11.6
1789,2024-12-07,Presente,9.37
1434,2024-08-13,Vacaciones,11.57
1767,2026-02-22,Presente,6.05
1661,2024-08-11,vacaciones ,7.9
1191,2025-09-23,presente,5.81
1193,2024-08-13,vacaciones ,3.28
1470,2025-08-16,presente,6.4
1386,2025-01-22,vacaciones ,3.79
1079,2024-07-06,Presente,-0.05
1320,2025-07-14,vacaciones ,10.81
1284,2026-04-07,Tarde,9.36
1032,2025-11-17,Tarde,9.11
1858,2024-09-20,Tarde,-0.13
1715,2026-06-12,TARDE,1.76
1602,2025-05-02,Presente,-0.99
1213,2026-01-06,ausente,11.61
1567,2025-03-07,TARDE,10.48
1499,2025-06-21,Vacaciones,6.64
1016,2026-04-16,presente,4.64
1463,2024-12-03,presente,2.58
1650,2026-03-07,Ausente,1.87
1413,2024-12-20,presente,1.84
1027,2026-01-22,Tarde,0.96
1795,2024-12-30,Vacaciones,-1.12
1311,2026-04-02,vacaciones ,10.71
1444,2024-11-09,Ausente,-0.04
1828,2025-03-07,vacaciones ,9.39
1112,2026-01-20,vacaciones ,1.45
1769,2024-10-24,Tarde,3.31
1068,2025-03-08,Vacaciones,8.29
1658,2025-04-21,vacaciones ,10.51
1648,2026-01-16,Vacaciones,2.98
1776,2024-07-10,Tarde,6.95
1497,2025-10-12,ausente,3.26
1269,2026-01-24,presente,2.18
1046,2024-09-16,Presente,1.03
1878,2026-02-04,Vacaciones,-1.97
1183,2025-09-13,Vacaciones,2.81
1746,2026-01-23,TARDE,9.64
1800,2025-10-28,Ausente,8.91
1699,2025-08-20,Ausente,10.25
1408,2025-03-25,ausente,-0.03
1546,2025-09-10,TARDE,6.02
1307,2024-09-15,ausente,8.57
1239,2026-02-13,presente,1.54
1369,2025-12-16,Ausente,3.29
1756,2024-08-24,presente,3.23
1493,2025-03-02,Ausente,6.12
1202,2025-02-10,Tarde,3.01
1117,2024-07-31,Ausente,7.75
1602,2026-05-07,ausente,5.36
1477,2025-06-19,Vacaciones,0.99
1137,2024-07-08,Presente,2.05
1597,2025-02-12,Vacaciones,2.0
1451,2025-04-04,ausente,7.11
1435,2024-09-11,presente,5.19
1053,2025-10-29,Vacaciones,5.03
1061,2026-05-17,presente,8.12
1548,2024-06-22,ausente,11.51
1087,2026-02-01,Ausente,0.89
1086,2025-09-19,Vacaciones,-0.71
1066,2024-11-27,Ausente,1.2
1492,2024-09-20,vacaciones ,0.39
1106,2025-09-24,Presente,4.8
1561,2025-01-13,presente,5.68
1099,2025-09-23,Presente,6.61
1415,2024-11-03,Vacaciones,3.93
1131,2024-11-06,Vacaciones,8.65
1859,2025-10-24,Presente,3.69
1561,2025-06-19,Presente,-0.0
1438,2025-03-27,TARDE,1.42
1828,2024-12-19,presente,3.21
1269,2025-03-27,Tarde,7.89
1200,2024-12-13,Presente,3.66
1054,2025-12-10,Tarde,0.73
1189,2024-12-20,vacaciones ,10.24
1662,2024-10-13,Vacaciones,10.74
1019,2024-12-27,Vacaciones,10.82
1141,2024-12-12,Tarde,2.04
1097,2026-02-22,presente,2.05
1157,2026-01-20,Presente,3.65
1491,2025-03-26,Presente,-0.56
1077,2025-01-13,Ausente,2.48
